20240819_w1_angle,20240819_w2_angle,20240819_w3_angle,20240819_w4_angle,20240819_w5_angle,20240819_w6_angle,20240819_w7_angle,20240819_w8_angle,20240819_w9_angle,20240819_w10_angle,20240819_w11_angle,20240819_w12_angle,20240819_w13_angle,20240819_w14_angle,20240819_w15_angle,20240819_w16_angle,20240819_w17_angle,20240819_w18_angle,20240819_w19_angle,20240819_w20_angle,angle_average,angle_upper,angle_lower,Time [s]
-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-21,-22,-22,-22,-22,-22,-22,-22,-21.95,-21,-22,0.01
-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-21,-22,-22,-22,-22,-22,-22,-22,-21.95,-21,-22,0.02
-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-21,-22,-22,-22,-23,-22,-22,-22,-22.0,-21,-23,0.03
-23,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-21,-22,-22,-22,-23,-23,-22,-22,-22.1,-21,-23,0.04
-23,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-21,-22,-22,-22,-23,-23,-22,-22,-22.1,-21,-23,0.05
-23,-23,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-21,-22,-22,-22,-23,-23,-22,-22,-22.15,-21,-23,0.06
-23,-23,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-21,-22,-22,-22,-23,-23,-22,-22,-22.15,-21,-23,0.07
-23,-23,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-21,-22,-22,-22,-23,-23,-22,-22,-22.15,-21,-23,0.08
-23,-23,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-21,-22,-22,-22,-23,-23,-22,-22,-22.15,-21,-23,0.09
-23,-23,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-21,-22,-22,-22,-23,-23,-22,-22,-22.15,-21,-23,0.1
-23,-23,-22,-22,-22,-22,-22,-22,-23,-22,-22,-22,-21,-22,-22,-22,-23,-23,-22,-22,-22.2,-21,-23,0.11
-23,-23,-22,-22,-22,-22,-21,-22,-23,-22,-21,-21,-21,-22,-22,-22,-23,-23,-22,-22,-22.05,-21,-23,0.12
-23,-23,-22,-22,-22,-22,-21,-22,-22,-22,-21,-21,-21,-22,-22,-22,-23,-23,-22,-22,-22.0,-21,-23,0.13
-23,-23,-22,-22,-22,-21,-21,-22,-22,-21,-21,-21,-21,-22,-22,-22,-22,-23,-22,-22,-21.85,-21,-23,0.14
-23,-23,-22,-22,-22,-21,-21,-21,-22,-21,-21,-21,-21,-22,-22,-22,-22,-23,-21,-22,-21.75,-21,-23,0.15
-23,-24,-22,-22,-21,-21,-21,-21,-22,-21,-21,-21,-20,-22,-22,-22,-22,-22,-21,-22,-21.65,-20,-24,0.16
-23,-24,-22,-22,-21,-21,-21,-21,-22,-21,-21,-21,-20,-22,-22,-22,-22,-22,-21,-22,-21.65,-20,-24,0.17
-23,-24,-22,-22,-21,-21,-21,-21,-22,-20,-21,-21,-20,-22,-22,-22,-22,-22,-22,-22,-21.65,-20,-24,0.18
-23,-24,-22,-22,-21,-22,-21,-22,-22,-21,-21,-21,-20,-22,-22,-22,-22,-22,-22,-22,-21.8,-20,-24,0.19
-25,-25,-22,-23,-21,-22,-21,-22,-22,-20,-21,-21,-20,-22,-22,-22,-22,-22,-22,-22,-21.95,-20,-25,0.2
-26,-26,-22,-23,-21,-23,-22,-22,-22,-21,-21,-21,-20,-22,-24,-22,-22,-22,-22,-22,-22.3,-20,-26,0.21
-27,-28,-24,-27,-22,-26,-26,-25,-24,-22,-25,-24,-23,-25,-27,-23,-26,-22,-25,-24,-24.75,-22,-28,0.22
-31,-31,-28,-31,-24,-29,-29,-28,-28,-25,-28,-28,-26,-29,-31,-25,-28,-23,-28,-28,-27.9,-23,-31,0.23
-35,-35,-31,-34,-28,-33,-32,-31,-31,-28,-32,-31,-29,-33,-34,-30,-32,-25,-32,-32,-31.4,-25,-35,0.24
-37,-38,-35,-37,-32,-37,-36,-34,-35,-32,-35,-35,-33,-35,-37,-33,-36,-27,-35,-35,-34.7,-27,-38,0.25
-40,-42,-38,-40,-35,-39,-39,-37,-38,-36,-38,-38,-35,-38,-39,-37,-39,-29,-38,-37,-37.6,-29,-42,0.26
-43,-44,-40,-42,-38,-41,-41,-40,-40,-39,-40,-40,-39,-41,-42,-39,-42,-31,-40,-38,-40.0,-31,-44,0.27
-43,-45,-42,-44,-41,-42,-43,-42,-42,-41,-41,-41,-40,-43,-43,-41,-44,-32,-41,-40,-41.55,-32,-45,0.28
-43,-46,-42,-45,-43,-41,-42,-43,-42,-42,-41,-41,-40,-43,-43,-42,-43,-33,-41,-41,-41.85,-33,-46,0.29
-43,-45,-43,-44,-42,-41,-41,-42,-42,-41,-40,-40,-39,-42,-42,-41,-43,-36,-40,-40,-41.35,-36,-45,0.3
-41,-44,-42,-43,-42,-39,-40,-41,-42,-40,-39,-38,-38,-41,-41,-40,-41,-39,-39,-38,-40.4,-38,-44,0.31
-40,-43,-41,-41,-40,-38,-39,-40,-40,-39,-37,-37,-37,-40,-40,-39,-40,-39,-39,-37,-39.3,-37,-43,0.32
-39,-42,-39,-40,-39,-37,-38,-39,-39,-38,-35,-36,-36,-38,-39,-37,-39,-41,-38,-36,-38.25,-35,-42,0.33
-38,-41,-38,-39,-38,-36,-37,-38,-38,-37,-35,-34,-35,-37,-38,-36,-37,-41,-37,-36,-37.3,-34,-41,0.34
-37,-40,-37,-38,-37,-35,-36,-37,-37,-36,-34,-34,-33,-36,-37,-35,-37,-41,-35,-35,-36.35,-33,-41,0.35
-37,-39,-36,-38,-36,-35,-36,-36,-36,-35,-34,-33,-32,-35,-36,-35,-36,-40,-35,-34,-35.7,-32,-40,0.36
-37,-39,-36,-37,-35,-34,-35,-36,-36,-34,-34,-33,-32,-35,-36,-34,-35,-39,-34,-34,-35.25,-32,-39,0.37
-37,-39,-35,-37,-34,-34,-35,-35,-35,-34,-33,-33,-31,-34,-35,-34,-35,-39,-34,-33,-34.8,-31,-39,0.38
-37,-38,-35,-37,-34,-34,-35,-35,-35,-34,-33,-32,-31,-34,-35,-34,-35,-38,-34,-33,-34.65,-31,-38,0.39
-37,-38,-35,-37,-34,-34,-35,-35,-35,-33,-33,-32,-31,-34,-35,-34,-35,-37,-34,-33,-34.55,-31,-38,0.4
-37,-38,-34,-37,-34,-34,-35,-35,-35,-33,-33,-32,-31,-34,-35,-34,-35,-36,-34,-34,-34.5,-31,-38,0.41
-37,-39,-34,-37,-34,-34,-35,-35,-35,-33,-34,-32,-31,-34,-35,-35,-35,-36,-34,-34,-34.65,-31,-39,0.42
-37,-39,-35,-37,-34,-35,-35,-35,-35,-33,-34,-33,-31,-35,-36,-35,-35,-35,-34,-34,-34.85,-31,-39,0.43
-37,-39,-35,-38,-34,-35,-35,-36,-35,-34,-34,-33,-31,-35,-36,-35,-35,-35,-35,-34,-35.05,-31,-39,0.44
-38,-39,-35,-38,-34,-35,-36,-36,-35,-34,-34,-33,-32,-35,-36,-35,-35,-35,-35,-34,-35.2,-32,-39,0.45
-38,-40,-35,-38,-35,-35,-36,-36,-35,-34,-35,-33,-32,-35,-36,-36,-35,-35,-35,-35,-35.45,-32,-40,0.46
-38,-40,-36,-38,-35,-36,-36,-36,-36,-34,-35,-33,-32,-35,-36,-36,-36,-35,-35,-35,-35.65,-32,-40,0.47
-38,-40,-36,-38,-35,-36,-36,-37,-36,-34,-35,-34,-32,-36,-37,-36,-36,-35,-35,-35,-35.85,-32,-40,0.48
-39,-40,-36,-39,-35,-36,-37,-37,-36,-35,-35,-34,-33,-36,-37,-37,-36,-35,-36,-36,-36.25,-33,-40,0.49
-39,-40,-36,-39,-36,-36,-37,-37,-36,-35,-35,-34,-33,-36,-37,-37,-36,-35,-36,-36,-36.3,-33,-40,0.5
-39,-40,-36,-39,-36,-36,-37,-37,-36,-35,-36,-34,-33,-36,-37,-37,-36,-35,-36,-36,-36.35,-33,-40,0.51
-39,-40,-36,-39,-36,-36,-37,-37,-37,-35,-36,-34,-33,-37,-37,-37,-37,-35,-36,-36,-36.5,-33,-40,0.52
-39,-40,-37,-39,-36,-36,-37,-37,-37,-35,-36,-34,-34,-36,-37,-37,-37,-35,-36,-36,-36.55,-34,-40,0.53
-39,-40,-37,-39,-36,-36,-37,-37,-37,-35,-36,-34,-34,-36,-37,-37,-37,-35,-36,-36,-36.55,-34,-40,0.54
-39,-40,-37,-39,-36,-36,-37,-37,-37,-35,-36,-34,-34,-36,-37,-37,-37,-35,-36,-36,-36.55,-34,-40,0.55
-39,-40,-37,-39,-36,-36,-37,-37,-37,-35,-36,-34,-34,-37,-37,-37,-37,-35,-36,-36,-36.6,-34,-40,0.56
-39,-40,-36,-39,-36,-36,-37,-37,-37,-35,-36,-34,-34,-36,-37,-37,-37,-36,-36,-36,-36.55,-34,-40,0.57
-38,-40,-36,-39,-36,-36,-37,-37,-37,-35,-36,-34,-34,-37,-37,-37,-37,-36,-36,-36,-36.55,-34,-40,0.58
-38,-40,-36,-39,-36,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-37,-37,-36,-36,-36,-36.6,-34,-40,0.59
-38,-40,-36,-39,-36,-36,-37,-37,-37,-35,-36,-35,-34,-36,-37,-37,-37,-36,-36,-36,-36.55,-34,-40,0.6
-38,-40,-36,-39,-36,-36,-37,-37,-37,-35,-36,-35,-34,-36,-37,-37,-37,-36,-36,-36,-36.55,-34,-40,0.61
-38,-40,-36,-39,-36,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-37,-37,-36,-36,-36,-36.6,-34,-40,0.62
-38,-40,-36,-39,-36,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-37,-37,-36,-36,-36,-36.6,-34,-40,0.63
-38,-40,-36,-39,-36,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-37,-37,-36,-36,-36,-36.6,-34,-40,0.64
-38,-40,-36,-39,-36,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-37,-37,-36,-36,-36,-36.6,-34,-40,0.65
-39,-40,-36,-39,-36,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-37,-37,-36,-36,-36,-36.65,-34,-40,0.66
-39,-40,-37,-39,-36,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-37,-37,-35,-36,-36,-36.65,-34,-40,0.67
-39,-40,-37,-39,-36,-36,-37,-37,-37,-35,-36,-36,-34,-37,-37,-37,-37,-35,-36,-36,-36.7,-34,-40,0.68
-39,-40,-37,-39,-37,-36,-37,-37,-37,-35,-36,-36,-34,-37,-37,-38,-37,-35,-36,-36,-36.8,-34,-40,0.69
-39,-40,-37,-39,-37,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-38,-37,-35,-36,-36,-36.75,-34,-40,0.7
-39,-40,-37,-39,-37,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-38,-37,-35,-36,-36,-36.75,-34,-40,0.71
-39,-40,-37,-39,-37,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-39,-37,-35,-36,-36,-36.8,-34,-40,0.72
-39,-40,-37,-39,-37,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-39,-37,-35,-36,-36,-36.8,-34,-40,0.73
-39,-40,-37,-39,-37,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-39,-36,-36,-36,-36,-36.8,-34,-40,0.74
-39,-40,-37,-39,-37,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-38,-36,-36,-36,-36,-36.75,-34,-40,0.75
-39,-40,-37,-39,-37,-36,-37,-37,-37,-35,-36,-35,-34,-37,-37,-38,-36,-36,-36,-36,-36.75,-34,-40,0.76
-39,-40,-37,-39,-37,-36,-36,-37,-37,-35,-35,-35,-34,-37,-37,-38,-36,-36,-36,-36,-36.65,-34,-40,0.77
-38,-40,-37,-39,-36,-35,-36,-37,-37,-35,-35,-34,-33,-36,-37,-37,-36,-36,-36,-36,-36.3,-33,-40,0.78
-38,-40,-36,-38,-36,-35,-36,-37,-36,-35,-35,-34,-33,-36,-36,-36,-36,-36,-36,-35,-36.0,-33,-40,0.79
-38,-39,-36,-38,-36,-35,-35,-36,-36,-34,-35,-33,-33,-35,-36,-36,-35,-36,-35,-35,-35.6,-33,-39,0.8
-37,-39,-36,-38,-35,-34,-35,-36,-36,-34,-34,-33,-32,-35,-35,-35,-35,-36,-35,-35,-35.25,-32,-39,0.81
-37,-38,-35,-37,-35,-33,-34,-35,-35,-34,-34,-32,-32,-34,-35,-34,-34,-36,-34,-34,-34.6,-32,-38,0.82
-36,-37,-34,-36,-34,-33,-33,-35,-34,-33,-33,-31,-31,-34,-34,-33,-34,-35,-34,-34,-33.9,-31,-37,0.83
-36,-36,-34,-35,-33,-32,-32,-34,-34,-32,-32,-31,-30,-33,-33,-32,-33,-35,-33,-33,-33.15,-30,-36,0.84
-35,-35,-33,-35,-32,-31,-32,-33,-33,-32,-32,-30,-29,-32,-32,-31,-32,-35,-32,-32,-32.4,-29,-35,0.85
-34,-34,-32,-34,-31,-30,-31,-32,-32,-31,-31,-29,-29,-31,-32,-30,-32,-35,-31,-31,-31.6,-29,-35,0.86
-33,-34,-31,-33,-30,-29,-30,-31,-31,-30,-30,-28,-28,-30,-31,-29,-31,-34,-30,-31,-30.7,-28,-34,0.87
-32,-33,-31,-32,-30,-29,-29,-31,-30,-29,-29,-28,-27,-30,-30,-29,-30,-34,-30,-30,-30.15,-27,-34,0.88
-32,-32,-30,-32,-29,-28,-29,-30,-30,-29,-29,-27,-27,-29,-30,-28,-30,-33,-29,-29,-29.6,-27,-33,0.89
-31,-31,-29,-31,-28,-28,-28,-29,-29,-28,-28,-27,-26,-29,-29,-28,-29,-33,-28,-28,-28.85,-26,-33,0.9
-31,-31,-29,-31,-28,-27,-28,-29,-29,-28,-28,-26,-26,-28,-29,-27,-29,-32,-28,-28,-28.6,-26,-32,0.91
-30,-31,-29,-30,-27,-27,-28,-28,-28,-27,-28,-26,-25,-28,-29,-27,-29,-32,-28,-27,-28.2,-25,-32,0.92
-30,-30,-28,-30,-27,-27,-28,-28,-28,-27,-27,-26,-25,-28,-29,-27,-29,-31,-27,-27,-27.95,-25,-31,0.93
-30,-30,-28,-30,-27,-27,-28,-28,-28,-27,-27,-26,-25,-28,-29,-27,-29,-31,-27,-27,-27.95,-25,-31,0.94
-30,-30,-28,-30,-27,-27,-28,-28,-28,-27,-27,-26,-25,-28,-29,-27,-29,-30,-27,-27,-27.9,-25,-30,0.95
-30,-30,-28,-30,-27,-27,-28,-28,-28,-27,-27,-26,-25,-28,-29,-27,-29,-30,-27,-27,-27.9,-25,-30,0.96
-30,-30,-28,-30,-27,-27,-28,-28,-28,-27,-27,-26,-25,-28,-29,-27,-29,-30,-27,-27,-27.9,-25,-30,0.97
-30,-31,-28,-30,-27,-27,-28,-28,-28,-27,-28,-26,-26,-28,-29,-27,-29,-30,-27,-27,-28.05,-26,-31,0.98
-30,-31,-28,-30,-27,-27,-28,-28,-28,-27,-28,-26,-26,-28,-29,-27,-29,-30,-27,-27,-28.05,-26,-31,0.99
-30,-31,-29,-30,-27,-28,-28,-28,-28,-27,-28,-26,-26,-28,-29,-27,-29,-30,-28,-27,-28.2,-26,-31,1.0
-31,-31,-29,-30,-27,-28,-28,-29,-28,-27,-28,-26,-26,-28,-29,-27,-29,-30,-28,-27,-28.3,-26,-31,1.01
-31,-31,-29,-31,-27,-28,-28,-29,-28,-27,-28,-27,-26,-28,-29,-27,-29,-30,-28,-28,-28.45,-26,-31,1.02
-31,-31,-29,-31,-27,-28,-28,-29,-29,-27,-28,-27,-26,-28,-29,-27,-29,-30,-28,-28,-28.5,-26,-31,1.03
-31,-31,-29,-31,-27,-28,-28,-29,-29,-27,-28,-27,-26,-28,-29,-27,-30,-30,-28,-28,-28.55,-26,-31,1.04
-31,-31,-29,-31,-28,-28,-28,-29,-29,-27,-28,-27,-26,-29,-29,-28,-30,-30,-28,-28,-28.7,-26,-31,1.05
-31,-31,-29,-31,-28,-28,-29,-29,-29,-28,-28,-27,-26,-29,-29,-28,-30,-30,-28,-28,-28.8,-26,-31,1.06
-31,-31,-29,-31,-28,-28,-29,-29,-29,-28,-28,-27,-26,-29,-30,-28,-30,-30,-28,-28,-28.85,-26,-31,1.07
-31,-31,-29,-31,-28,-28,-29,-29,-29,-28,-29,-27,-27,-29,-30,-28,-30,-30,-28,-28,-28.95,-27,-31,1.08
-32,-32,-30,-31,-28,-29,-29,-29,-29,-28,-29,-28,-27,-29,-30,-28,-30,-30,-29,-28,-29.25,-27,-32,1.09
-32,-32,-30,-32,-29,-29,-29,-30,-30,-28,-29,-28,-27,-30,-30,-29,-31,-30,-29,-29,-29.65,-27,-32,1.1
-32,-32,-30,-32,-29,-29,-30,-30,-30,-28,-29,-28,-27,-30,-31,-29,-31,-30,-29,-29,-29.75,-27,-32,1.11
-32,-33,-31,-32,-29,-30,-30,-30,-30,-29,-29,-29,-28,-30,-31,-29,-31,-30,-29,-29,-30.05,-28,-33,1.12
-33,-33,-31,-33,-29,-30,-30,-31,-31,-29,-30,-29,-28,-31,-31,-30,-31,-31,-30,-29,-30.5,-28,-33,1.13
-33,-34,-31,-33,-30,-30,-31,-31,-31,-29,-30,-29,-28,-31,-32,-30,-32,-31,-30,-30,-30.8,-28,-34,1.14
-33,-34,-32,-33,-30,-31,-31,-31,-31,-30,-30,-30,-29,-31,-32,-30,-32,-31,-31,-30,-31.1,-29,-34,1.15
-34,-34,-32,-34,-31,-31,-32,-32,-32,-30,-31,-30,-29,-32,-33,-31,-33,-31,-31,-30,-31.65,-29,-34,1.16
-34,-35,-32,-34,-31,-32,-32,-32,-32,-30,-31,-30,-29,-32,-33,-31,-33,-31,-31,-31,-31.8,-29,-35,1.17
-35,-35,-33,-35,-32,-32,-32,-33,-33,-31,-32,-31,-30,-33,-34,-32,-33,-32,-32,-31,-32.55,-30,-35,1.18
-35,-36,-33,-35,-32,-33,-33,-33,-33,-31,-32,-31,-30,-33,-34,-32,-34,-32,-32,-32,-32.8,-30,-36,1.19
-35,-36,-34,-36,-33,-33,-33,-33,-33,-31,-32,-32,-31,-34,-34,-33,-34,-32,-33,-32,-33.2,-31,-36,1.2
-36,-37,-34,-36,-33,-33,-34,-34,-34,-32,-33,-32,-31,-34,-35,-33,-34,-33,-33,-33,-33.7,-31,-37,1.21
-36,-37,-34,-36,-34,-34,-34,-34,-34,-32,-33,-32,-31,-34,-35,-34,-35,-33,-33,-33,-33.9,-31,-37,1.22
-37,-38,-35,-37,-34,-34,-34,-35,-35,-33,-34,-33,-32,-35,-35,-34,-35,-33,-34,-33,-34.5,-32,-38,1.23
-37,-38,-35,-37,-34,-35,-35,-35,-35,-33,-34,-33,-32,-35,-36,-35,-35,-33,-34,-34,-34.75,-32,-38,1.24
-37,-39,-35,-37,-35,-35,-35,-35,-35,-33,-34,-33,-32,-35,-36,-35,-35,-34,-34,-34,-34.9,-32,-39,1.25
-37,-39,-35,-38,-35,-35,-35,-36,-36,-34,-34,-34,-33,-36,-36,-35,-36,-34,-35,-34,-35.35,-33,-39,1.26
-38,-39,-36,-38,-35,-35,-36,-36,-36,-34,-34,-34,-33,-36,-36,-36,-36,-34,-35,-35,-35.6,-33,-39,1.27
-38,-40,-36,-38,-36,-36,-36,-36,-36,-34,-35,-34,-33,-36,-37,-36,-36,-34,-35,-35,-35.85,-33,-40,1.28
-38,-40,-36,-38,-36,-36,-36,-36,-36,-34,-35,-34,-33,-36,-37,-36,-36,-35,-35,-35,-35.9,-33,-40,1.29
-38,-40,-36,-38,-36,-36,-36,-36,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-35,-35,-35.95,-33,-40,1.3
-38,-40,-36,-39,-36,-36,-36,-36,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.05,-33,-40,1.31
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.32
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.33
-38,-40,-36,-39,-36,-36,-36,-36,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.05,-33,-40,1.34
-38,-40,-36,-39,-36,-36,-36,-36,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.05,-33,-40,1.35
-38,-40,-36,-38,-36,-36,-36,-36,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.0,-33,-40,1.36
-38,-40,-36,-38,-36,-36,-36,-36,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.0,-33,-40,1.37
-38,-40,-36,-38,-36,-36,-36,-36,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.0,-33,-40,1.38
-38,-40,-36,-38,-36,-36,-36,-36,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.0,-33,-40,1.39
-38,-40,-36,-39,-36,-36,-36,-36,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.05,-33,-40,1.4
-38,-40,-36,-39,-36,-36,-36,-36,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.05,-33,-40,1.41
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.42
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.43
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.44
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.45
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.46
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.47
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.48
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.49
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.5
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.51
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.52
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-36,-36.15,-33,-40,1.53
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-36,-36.15,-33,-40,1.54
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-36,-36.15,-33,-40,1.55
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-36,-36.15,-33,-40,1.56
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-36,-36.15,-33,-40,1.57
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-35,-36.1,-33,-40,1.58
-38,-40,-36,-39,-36,-36,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-36,-36,-36.15,-33,-40,1.59
-38,-40,-36,-39,-36,-35,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-35,-36,-36.05,-33,-40,1.6
-38,-40,-36,-39,-36,-35,-36,-37,-36,-35,-35,-34,-33,-36,-37,-36,-36,-35,-35,-35,-36.0,-33,-40,1.61
-38,-40,-36,-39,-36,-35,-36,-37,-36,-35,-35,-34,-33,-36,-36,-36,-36,-35,-35,-35,-35.95,-33,-40,1.62
-38,-39,-36,-39,-36,-35,-36,-36,-36,-34,-35,-34,-33,-36,-36,-36,-36,-35,-35,-35,-35.8,-33,-39,1.63
